# Line starting with ‘#’ are ignored, if you want that line being processed, just remove # before the line

-ini C:\VDYP7Test\VDYP.ini 
-c   C:\VDYP7Test\VDYP_CFG\

-ifmt hcsv
#identifies the input file format

-ofmt csvyieldtable
#identifies output file format to be CSV format

-ip $(TestDir)\VDYP7_INPUT_POLY.csv
-il $(TestDir)\VDYP7_INPUT_LAYER.csv
-o $(TestDir)\VDYP7YieldTable.csv
-e $(TestDir)\Output\Error-092G010-6-After.log
-v7log $(TestDir)\Logs\V7Log-After.log

#-dbg Yes
#-dbgCfg $(TestDir)/VDYP7LoggingConfig.txt
#-v7save Yes


-back No
#allow the model to project backward
-forward Yes
#allow the model to project forward
-includeprojmode Yes
#indicates how the projected values were projected

-secondarySpcsHt Yes

-util AC=12.5  
-util AT=12.5   
-util B=17.5   
-util C=17.5   
-util D=12.5  
-util E=12.5  
-util F=17.5   
-util H=17.5    
-util L=17.5   
-util MB=12.5  
-util PA=12.5 
-util PL=12.5   
-util PW=12.5 
-util PY=12.5  
-util S=17.5  
-util Y=17.5
#set the utilization level you would like reported volume and other attributes projected at

#-yearstart 2023
#-yearend 2123
-agestart 0
-ageend 400
#specifies the starting and the ending age or the starting and ending year range for the resulting yield table

-inc 10
#specifies the increment in years

-forceRefYear Yes
#indicate whether to include the projection at the Reference Year in the yield table
#-forceCrntYear Yes
#indicate whether to include the projection at the current calendar year in the yield table
#-forceYear  1999
#indicate which year you want to specifically include in the resulting yield table

-yieldtableincpolyid  Yes
#includes the polygon identifier in the resulting yield table
-projectedBySpecies Yes
#produces projected value by species
-projectedVolumes Yes
#includes volume estimation in the resulting yield tables
#-projectedCFSBiomass Yes
#includes biomass estimation in the resulting yield tables
#if you want to project biomass, the output format needs to be YieldTable: -ofmt YieldTable
